Thông tin ebook

Tên truyện : Đôn Kihôtê - Nhà Quý Tộc Tài Ba Xứ Mantra

Nguyên tác : DON QUIJOTE DE LA MANCHA, do nhà xuất bản Aguilar phát hành tại Madrid năm 1968

Tác giả : Miguel De Cervantes Saavedra

Dịch giả : Trương Đắc Vị

Thể loại : Văn học nước ngoài

Nhà xuất bản : Văn Học

Ngày xuất bản : Quý IV/2004

Số trang : 1024

Kích thước : 14,5 x 20,5 cm

Trọng lượng : 1020 g

Số quyển / 1 bộ : 1

Hình thức bìa : Bìa cứng

Giá bìa : 115.000 VNĐ



----------------------------------



Nguồn : http://vnthuquan.net

Đánh máy : huytran, Vân Trung Tử

Chuyển sang ebook (TVE) : santseiya

Ngày hoàn thành : 13/12/2008

Nơi hoàn thành : Hà Nội

http://www.thuvien-ebook.com



Mục Lục
- Tôi tên là Carđêniô, quê tại một trong những tỉnh lớn nhất miền Anđaluxia; tôi thuộc dòng dõi quý tộc và cha mẹ tôi giàu có. Nhưng giàu sang phú quý đã không làm giảm nhẹ nỗi bất hạnh quá to lớn của tôi, và cha mẹ, gia đình tôi chỉ còn biết khóc than chịu đựng. Thật vậy, trước những tai họa từ trên trời rơi xuống, tiền tài cũng không cứu vãn nổi. Trong tỉnh tôi có một giai nhân tuyệt thế, mọi điều hoàn hảo, đó là nàng Luxinđa cũng thuộc một gia đình quý tộc và giàu có; cô ta may mắn hơn tôi nhưng về mặt thủy chung thì không xứng đáng với những tình cảm của tôi. Từ khi mới lớn, tôi đã yêu Luxinđa, yêu say đắm; nàng cũng yêu tôi với tất cả sự ngây thơ trong trắng của tuổi trẻ. Cha mẹ đôi bên đều biết chuyện và cũng thấy không có điều gì trở ngại; các cụ nghĩ rằng rồi ra câu chuyện sẽ kết thúc bằng một cuộc hôn nhân vì xem ra đôi bên đều môn đăng hộ đối. Càng lớn, tình yêu giữa hai chúng tôi càng đằm thắm. Theo phép, cha Luxinđa buộc lòng phải bảo tôi không được lui tới gia đình, bắt chước cha mẹ nàng Tixbê được các nhà thơ ca ngợi. Chính sự ngăn cấm đó đã khiến cho ngọn lửa tình ái càng bùng lên. Cha mẹ nàng không cho chúng tôi gặp nhau chuyện trò thì chúng tôi trao đổi tâm tình bằng thư từ, và trong thư chúng tôi có thể tự do thổ lộ những tình cảm thầm kín nhất mà nhiều khi đứng trước người yêu, một con người mạnh dạn nhất cũng không dám bộc lộ ra. Lạy Chúa, tôi đã gửi cho nàng không biết bao nhiêu lá thư và đã nhận được những lời phúc đáp đầy chân tình trìu mến. Tôi đã soạn những bài ca, những vần thơ tình tứ để nói lên những cảm xúc, khát vọng, nhớ nhung, mong muốn. Tôi khát khao được gặp mặt nàng và cuối cùng, tôi quyết định giành bằng được phần thưởng mà tôi xứng đáng được hưởng, đó là xin với cha nàng gả nàng cho tôi làm vợ. Cha nàng trả lời là gia đình lấy làm vinh dự về lời cầu hôn của tôi và cũng sẵn sàng nhận nhưng vì cha tôi còn sống nên cần có lời của người, còn nếu như cha tôi còn có điều gì không tán thành ưng thuận thì Luxinđa không phải hạng người gả bán dấm dúi. Tôi ngỏ lời cảm ơn thiện chí của cha nàng, nghĩ rằng ông ta nói có lý, chắc mẩm cha tôi sẽ chấp thuận yêu cầu của tôi. Nghĩ vậy, tôi liền đi gặp cha tôi để trình bày. Khi tôi bước vào phòng cha tôi thì thấy người đang cầm trong tay một bức thư; tôi chưa kịp nói gì, cha tôi đã chìa ra và bảo: "Carđêniô, đọc thư này, con sẽ thấy công tước Ricarđô muốn làm điều tốt cho con". Chắc các ngài cũng biết tiếng vị công tước này; ông ta là một đại thần ở Tây Ban Nha, có một dinh cơ lớn nhất miền Anđaluxia. Tôi đỡ lấy bức thư và đọc, thấy lời lẽ rất thắm thiết khiến ngay bản thân tôi cũng nghĩ rằng cha tôi không thể nào từ chối yêu cầu trong thư được. Số là ngài Ricarđô yêu cầu cha tôi cho tôi lên ở với ngài vì ngài muốn tôi đánh bạn với con trai cả của ngài và sau đó, sẽ cất nhắc tôi lên một địa vị tương xứng với sự ái mộ của ngài đối với tôi. Đọc xong thư, tôi lặng người, nhất là khi nghe cha tôi nói: "Carđêniô, trong hai ngày nữa con sẽ lên đường để làm đẹp lòng công tước Ricarđô, và hãy cảm ơn Chúa đã mở cho con con đường công danh mà con xứng đáng được hưởng". Cha tôi còn dặn dò nhiều điều khác nữa. Ngày ra đi đã tới. Đêm trước, tôi gặp Luxinđa và kể hết cho nàng nghe; sau đó, tôi tìm đến cha nàng để nói lại, cầu xin cha nàng hãy thư cho dăm bữa, đừng hứa hôn với ai cho tới khi tôi biết được ý định của công tước Ricarđô. Ông ta hứa sẽ làm theo yêu cầu của tôi; Luxinđa cũng nặng lời thề thốt sẽ chờ tôi. Sau đó, tôi đi gặp công tước Ricarđô; tôi được ngài tiếp đãi rất nồng hậu ân cần đến nỗi gia nhân trong nhà phải ghen tức vì sợ tôi tranh mất phần của họ. Nhưng sự có mặt của tôi làm cho một người vui sướng nhất, đó là con thứ của ngài công tước, tên là Đôn Phernanđô, một con người đẹp trai, lịch thiệp, rộng rãi và đa tình. Y rất muốn kết thân với tôi khiến mọi người đều bàn tán. Tuy người con trưởng của ngài Ricarđô cũng rất quý mến và hậu đãi tôi nhưng Phernanđô còn tỏ ra quý mến tôi hơn. Giữa bạn bè với nhau thường không có điều gì giấu giếm, vả chăng quan hệ giữa tôi với Đôn Phernanđô đã trở thành tình bằng hữu cho nên có chuyện gì Phernanđô cũng tâm sự với tôi, trong đó có một chuyện yêu đương khiến y phải vấn vương. Y yêu một cô thôn nữ sống dưới quyền cai trị của cha y; bố mẹ cô rất giàu có, bản thân cô vừa xinh đẹp, vừa nhũn nhặn, khôn ngoan, nết na khiến cho bà con xung quanh không biết trong những ưu điểm đó của cô, cái gì trội hơn cả. Cô gái quê vừa đẹp người vừa đẹp nết này đã làm cho Đôn Phernanđô mê mẩn và cuối cùng, sau khi đã dùng hết cách không xong, y định tâm hứa bừa sẽ cưới làm vợ, những mong chinh phục trái tim và thể xác cô gái. Vì tình bạn, tôi dùng hết lời và đưa ra nhiều ví dụ trong cuộc sống để khuyên ngăn y. Thấy vô hiệu, tôi định bụng sẽ thưa lại chuyện này với cha y là công tước Ricarđô. Vốn tinh khôn, Đôn Phernanđô đoán được ý định của tôi vì y nghĩ rằng tôi hầu hạ công tước, tất không che đậy những việc làm có phương hại đến danh dự của ngài. Để lừa cho tôi quên chuyện đó, y bảo tôi: "Muốn quên được hình ảnh con người đẹp đã ám ảnh tâm trí tôi, cách tốt nhất là hãy đi xa nơi này vài tháng. Bởi vậy, tôi muốn chúng ta trở về nhà cha anh. Tôi sẽ thưa với công tước cha tôi rằng tôi muốn đi tìm mua mấy con ngựa ở tỉnh anh là nơi có giống ngựa hay nhất thế giới". Nghe y nói, tôi thấy thương hại, và tuy ý kiến của y không hay lắm, tôi coi như là diệu kế vì tôi sẽ có dịp gặp lại nàng Luxinđa của tôi. Với ý nghĩ và mong muốn riêng như vậy, tôi ưng thuận ngay và còn tán dương thêm; tôi khuyên y thực hiện càng sớm càng tốt vì sự xa cách nhất định sẽ có tác dụng, dù tình cảm con người ta mãnh liệt đến mấy. Về sau này tôi mới vỡ lẽ ra rằng khi Đôn Phernanđô nói với tôi điều đó, y đã lợi dụng được cô gái quê bằng cách hứa hẹn sẽ lấy cô ta làm vợ, và lúc này y đang mưu toan lẩn tránh, e tới khi ngài công tước biết chuyện bậy bạ đó thì sẽ trừng phạt y. Thói thường, trong số đông thanh niên, tình yêu chỉ là sự thèm muốn, mục đích cuối cùng là sự khoái lạc, và một khi đã được thỏa mãn thì sự thèm muốn cũng không còn nữa, còn tình yêu chân chính không như vậy. Thế là sau khi Đôn Phernanđô đã lợi dụng được cô thôn nữ, những khát vọng ao ước của y cũng nhạt dần. Nếu trước kia y làm ra vẻ muốn đi xa để quên cô ta thì lúc này y muốn ra đi thực sự để khỏi phải thực hiện những lời đã hứa. Ngài công tước cho phép và bảo tôi đi cùng với y. Hai đứa trở về tỉnh tôi. Vì là con của ngài Ricarđô nên y được cha tôi đón tiếp rất long trọng. Sau đó, tôi gặp lại Luxinđa; tôi vẫn yêu nàng vì tình cảm của tôi đối với nàng vẫn như trước. Hại thay, tôi đã kể hết nỗi lòng với Đôn Phernanđô, nghĩ rằng y đã tâm sự với tôi trên tình bạn thì tôi cũng không được giấu giếm điều gì. Tôi không tiếc lời ca ngợi nhan sắc kiều diễm và trí tuệ của Luxinđa khiến cho y nảy ra ý muốn xem mặt một người đức tài như vậy. Thật vô phúc cho tôi đã nhận lời. Một đêm, tôi dẫn y tới bên cửa sổ, nơi Luxinđa và tôi vẫn thường hẹn hò với nhau; trong phòng Luxinđa thắp một ngọn nến và y đã nhìn thấy nàng khoác một cái áo choàng. Từ phút đó, y không còn nhớ tới một người đẹp nào mà y đã gặp trước kia. Y như câm như dại, rồi đâm ra phải lòng Luxinđa như các ngài sẽ thấy trong quá trình câu chuyện bất hạnh này của tôi. Rủi thay, ngọn lửa trong lòng y (mà y giấu tôi, chỉ có Trời biết) càng bốc cao vì một hôm, y bắt được bức thư của Luxinđa viết cho tôi nhắn đến gặp cha nàng để xin cưới. Lời lẽ trong thư thật tế nhị, chân thật và tình tứ khiến Phernanđô phải thốt ra rằng riêng nhan sắc và trí tuệ của Luxinđa bằng tất cả các cô gái khác trên đời gộp lại. Thú thật, tuy lúc đó tôi thấy những lời ca tụng của Đôn Phernanđô rất đúng nhưng cũng có cảm giác khó chịu khi nghe y nói. Tôi bắt đầu e ngại và nghi ngờ vì lúc nào y cũng nhắc tới Luxinđa, tìm mọi cách để lái câu chuyện xoay quanh nàng. Tôi nảy ra ý nghĩ ghen tuông; tôi không hề lo ngại rằng Luxinđa có thể thay lòng đổi dạ nhưng số mệnh đã bắt tôi phải lo sợ điều chẳng lành sẽ đến với tôi. Trong khi đó, Đôn Phernanđô vẫn tìm cách đọc những bức thư của tôi và của Luxinđa, viện lý rằng những lời lẽ trong thư của chúng tôi làm y thích thú. Có một hôm, Luxinđa hỏi mượn tôi một cuốn sách kiếm hiệp mà nàng rất thích đọc là quyển Amađix nước Gôlơ.



Nghe nhắc đến tên quyển sách kiếm hiệp đó, Đôn Kihôtê vội nói:



- Ví thử ngài kể ngay từ đầu câu chuyện rằng nàng Luxinđa mê đọc truyện kiếm hiệp, chắc chắn không cần ngài phải ca ngợi nhiều tôi cũng có thể biết được nàng là một con người thông minh tuyệt vời, bởi vì nàng không thể nào tốt đẹp như ngài đã tả nếu không ham thích loại sách đó. Đối với tôi, không cần phải dùng nhiều lời để giới thiệu nhan sắc, đức hạnh và trí tuệ của nàng; chỉ cần cho biết sở thích của nàng, tôi có thể công nhận ngay là một người đàn bà xinh đẹp và hiểu biết nhất đời. Tuy nhiên, thưa ngài, tôi mong ngài gửi kèm theo quyển Đôn Ruhêl nước Hy Lạp; tôi chắc rằng nàng sẽ rất thích hai nhân vật Đaraiđa và Garaia cùng chàng chăn cừu Đarinel và những câu thơ ca ngợi cảnh đồng nội mà chàng đã soạn ra và ngâm một cách rất duyên dáng, tự nhiên. Nhưng sẽ có ngày để sửa sai và ngày đó không xa nếu ngài vui lòng rời gót về quê tôi; ở đó, tôi có thể tặng ngài hơn ba trăm cuốn sách là món ăn dinh dưỡng tinh thần và cả cuộc đời của tôi. Tuy nhiên, hình như tôi không còn một cuốn nào vì lũ pháp sư độc ác và xấu bụng đã đốt hết của tôi rồi. Tôi cũng xin ngài tha lỗi vì tôi đã không giữ đúng lời hứa và đã ngắt quãng câu chuyện của ngài; mỗi khi nghe ai nhắc tới những chuyện phiêu lưu kiếm hiệp và hiệp sĩ giang hồ, nếu tôi không góp được một vài câu thì thật chẳng khác gì ánh sáng mặt trời không tỏa được nhiệt lượng hoặc ánh sáng mặt trăng không phát ra được khí ẩm[38]. Thôi, tôi xin lỗi và mong ngài hãy kể tiếp vì đoạn này mới là quan trọng.



Trong lúc Đôn Kihôtê nói, Carđêniô gục đầu xuống ngực có vẻ suy nghĩ lung lắm. Hai lần Đôn Kihôtê nhắc chàng kể tiếp mà chàng vẫn không ngửng đầu và cũng không đáp. Một lúc lâu, chàng ngồi thẳng người lên và nói:



- Có một điều tôi vẫn để trong bụng, không ai có thể gỡ ra được hoặc làm cho tôi thay đổi ý kiến và kẻ nào nghĩ ngược lại là đồ ngốc, đó là việc lão thầy thuốc đốn mạt Êlixabát đã lấy bà hoàng Mađaxima làm nàng hầu.



- Không phải thế! Đôn Kihôtê nổi nóng đáp (chàng vẫn hay phát khùng như vậy); nói thế là sai, là láo. Thực ra bà hoàng Mađaxima là một con người rất đứng đắn, không thể nói một mệnh phụ cao quý như vậy lại đi làm lẽ một anh thầy thuốc quèn. Kẻ nào nghĩ khác chỉ là một tên súc sinh nói láo và ta sẽ cho biết tay dù đánh nhau bằng ngựa hay không có ngựa, dù có vũ khí hay tay không, dù ngày hay đêm, hay bằng cách nào khác cũng được.



Bỗng dưng, Carđêniô nhìn trừng trừng vào Đôn Kihôtê; lúc này, cơn điên của chàng tái phát và chàng không còn tỉnh táo để kể tiếp câu chuyện. Đôn Kihôtê cũng chẳng còn tai nào để nghe nữa vì còn đang bực mình về việc bà hoàng Mađaxima bị xúc phạm. Kể cũng lạ, chàng bênh bà Mađaxima như thể bà chính là tình nương của chàng vậy; đó chẳng qua cũng do ảnh hưởng của những cuốn kiếm hiệp chết tiệt. Lại nói về Carđêniô lúc này đã bắt đầu lên cơn điên, lại bị Đôn Kihôtê xỉ vả là đồ súc sinh nói láo, cùng những lời lẽ thậm tệ khác, chàng không nhịn được nữa, nhặt ngay một hòn đá to dang thẳng cánh ném vào giữa ngực hiệp sĩ Mặt Buồn khiến chàng ngã ngửa ra đất. Thấy chủ bị đòn đau, Xantrô Panxa hùng hổ xông vào chàng Rách Rưới, bị thoi luôn một quả như trời giáng, ngã lăn quay; anh chàng điên còn nhảy lên người bác, nhè xương sườn mà dần thích chân; ông lão chăn dê định chạy lại cứu Xantrô cũng bị một trận nhừ tử. Sau khi đánh quỵ cả ba người, chàng Rách Rưới bỏ mặc họ, ung dung rút lui vào núi... Lúc này Xantrô đã đứng dậy được; thấy mình bị đòn oan, bác phát khùng quay sang vặc với ông lão chăn dê, trách sao không cho biết trước rằng Carđêniô thường lên cơn điên, để cho thầy trò bác còn liệu đề phòng. Ông lão đáp: "Tôi đã dặn rồi, nếu anh không nghe thấy thì lỗi đâu phải tại tôi". Lời qua tiếng lại, hai bên đi đến chỗ túm râu và thụi nhau. Cũng may có Đôn Kihôtê can nếu không họ sẽ đánh nhau tan xương. Xantrô vừa nắm chặt tay ông lão chăn dê, vừa nói:



- Xin ngài hiệp sĩ Mặt Buồn cứ để mặc tôi. Lão này cũng thân phận hèn kém như tôi và cũng chưa được phong tước hiệp sĩ, cho nên tôi có thể được tự do rửa mối nhục, đánh nhau tay đôi, diện đối diện một cách đàng hoàng.



- Đúng vậy, Đôn Kihôtê đáp, nhưng ta biết rằng ông lão không có lỗi gì về việc mới xảy ra.



Sau khi đã dàn xếp đôi bên, Đôn Kihôtê hỏi ông lão chăn dê có cách gì để tìm được Carđêniô vì chàng rất muốn biết câu chuyện kết thúc ra sao. Ông lão nhắc lại là không biết Carđêniô ở chỗ nào nhưng nếu cứ tiếp tục đi tìm khắp dãy núi Môrêna, chắc sẽ gặp lại con người đó, hoặc tỉnh hoặc điên.
